id,reservation_datetime,check_in_date,check_out_date,status,hotel_id,booker_id,voucher_code,total_room_price,total_discount
1,2021-11-30 08:05:55.499666,2024-08-26,2024-08-28,Cancelled,2,2,VOUCHER1,195.57,82.82
2,2021-12-01 08:05:55.499666,2024-08-27,2024-08-29,Expired,3,3,VOUCHER2,118.85,29.9
3,2021-12-02 08:05:55.499666,2024-08-28,2024-08-30,Booked,4,4,VOUCHER3,130.01,43.44
4,2021-12-03 08:05:55.499666,2024-08-29,2024-08-31,Pending,5,5,VOUCHER4,441.16,18.91
5,2021-12-04 08:05:55.499666,2024-08-30,2024-09-01,Cancelled,6,6,VOUCHER5,319.88,98.48
6,2021-12-05 08:05:55.499666,2024-08-31,2024-09-02,Expired,7,7,VOUCHER6,153.21,99.21
7,2021-12-06 08:05:55.499666,2024-09-01,2024-09-03,Booked,8,8,VOUCHER7,834.77,21.92
8,2021-12-07 08:05:55.499666,2024-09-02,2024-09-04,Pending,9,9,VOUCHER8,612.23,87.64
9,2021-12-08 08:05:55.499666,2024-09-03,2024-09-05,Cancelled,10,10,VOUCHER9,930.86,24.85
10,2021-12-09 08:05:55.499666,2024-09-04,2024-09-06,Expired,11,11,VOUCHER10,415.39,44.31
11,2021-12-10 08:05:55.499666,2024-09-05,2024-09-07,Booked,12,12,VOUCHER11,376.94,94.43
12,2021-12-11 08:05:55.499666,2024-09-06,2024-09-08,Pending,13,13,VOUCHER12,348.57,13.97
13,2021-12-12 08:05:55.499666,2024-09-07,2024-09-09,Cancelled,14,14,VOUCHER13,144.08,62.65
14,2021-12-13 08:05:55.499666,2024-09-08,2024-09-10,Expired,15,15,VOUCHER14,373.85,91.97
15,2021-12-14 08:05:55.499666,2024-09-09,2024-09-11,Booked,16,16,VOUCHER15,500.58,54.18
16,2021-12-15 08:05:55.499666,2024-09-10,2024-09-12,Pending,17,17,VOUCHER16,730.99,57.92
17,2021-12-16 08:05:55.499666,2024-09-11,2024-09-13,Cancelled,18,18,VOUCHER17,234.23,64.45
18,2021-12-17 08:05:55.499666,2024-09-12,2024-09-14,Expired,19,19,VOUCHER18,167.96,32.62
19,2021-12-18 08:05:55.499666,2024-09-13,2024-09-15,Booked,20,20,VOUCHER19,766.86,40.01
20,2021-12-19 08:05:55.499666,2024-09-14,2024-09-16,Pending,21,21,VOUCHER20,308.1,61.75
21,2021-12-20 08:05:55.499666,2024-09-15,2024-09-17,Cancelled,22,22,VOUCHER21,921.86,62.44
22,2021-12-21 08:05:55.499666,2024-09-16,2024-09-18,Expired,23,23,VOUCHER22,745.7,7.38
23,2021-12-22 08:05:55.499666,2024-09-17,2024-09-19,Booked,24,24,VOUCHER23,847.71,80.27
24,2021-12-23 08:05:55.499666,2024-09-18,2024-09-20,Pending,25,25,VOUCHER24,498.78,5.93
25,2021-12-24 08:05:55.499666,2024-09-19,2024-09-21,Cancelled,26,26,VOUCHER25,337.61,31.48
26,2021-12-25 08:05:55.499666,2024-09-20,2024-09-22,Expired,27,27,VOUCHER26,383.15,0.3
27,2021-12-26 08:05:55.499666,2024-09-21,2024-09-23,Booked,28,28,VOUCHER27,465.51,61.26
28,2021-12-27 08:05:55.499666,2024-09-22,2024-09-24,Pending,29,29,VOUCHER28,973.2,73.97
