id,payment_method_id,amount,status,created_datetime,payment_due_datetime
1,2,355.32,Cancelled,2024-05-18 07:55:48.300177,2024-12-02 07:55:48.300177
2,3,236.71,Expired,2024-05-19 07:55:48.300177,2024-12-01 07:55:48.300177
3,4,278.49,Paid,2024-05-20 07:55:48.300177,2024-11-30 07:55:48.300177
4,5,347.64,Pending,2024-05-21 07:55:48.300177,2024-11-29 07:55:48.300177
5,6,56.19,Cancelled,2024-05-22 07:55:48.300177,2024-11-28 07:55:48.300177
6,7,309.5,Expired,2024-05-23 07:55:48.300177,2024-11-27 07:55:48.300177
7,8,418.04,Paid,2024-05-24 07:55:48.300177,2024-11-26 07:55:48.300177
8,9,433.77,Pending,2024-05-25 07:55:48.300177,2024-11-25 07:55:48.300177
9,10,271.45,Cancelled,2024-05-26 07:55:48.300177,2024-11-24 07:55:48.300177
10,11,381.18,Expired,2024-05-27 07:55:48.300177,2024-11-23 07:55:48.300177
11,12,261.06,Paid,2024-05-28 07:55:48.300177,2024-11-22 07:55:48.300177
12,13,381.53,Pending,2024-05-29 07:55:48.300177,2024-11-21 07:55:48.300177
13,14,389.76,Cancelled,2024-05-30 07:55:48.300177,2024-11-20 07:55:48.300177
14,15,311.4,Expired,2024-05-31 07:55:48.300177,2024-11-19 07:55:48.300177
15,16,302.77,Paid,2024-06-01 07:55:48.300177,2024-11-18 07:55:48.300177
16,17,118.17,Pending,2024-06-02 07:55:48.300177,2024-11-17 07:55:48.300177
17,18,244.2,Cancelled,2024-06-03 07:55:48.300177,2024-11-16 07:55:48.300177
18,19,217.63,Expired,2024-06-04 07:55:48.300177,2024-11-15 07:55:48.300177
19,20,79.82,Paid,2024-06-05 07:55:48.300177,2024-11-14 07:55:48.300177
20,21,61.5,Pending,2024-06-06 07:55:48.300177,2024-11-13 07:55:48.300177
21,22,143.17,Cancelled,2024-06-07 07:55:48.300177,2024-11-12 07:55:48.300177
22,23,101.98,Expired,2024-06-08 07:55:48.300177,2024-11-11 07:55:48.300177
23,24,17.87,Paid,2024-06-09 07:55:48.300177,2024-11-10 07:55:48.300177
24,25,498.17,Pending,2024-06-10 07:55:48.300177,2024-11-09 07:55:48.300177
25,26,64.87,Cancelled,2024-06-11 07:55:48.300177,2024-11-08 07:55:48.300177
26,27,285.69,Expired,2024-06-12 07:55:48.300177,2024-11-07 07:55:48.300177
27,28,33.2,Paid,2024-06-13 07:55:48.300177,2024-11-06 07:55:48.300177
28,29,101.6,Pending,2024-06-14 07:55:48.300177,2024-11-05 07:55:48.300177
29,30,289.12,Cancelled,2024-06-15 07:55:48.300177,2024-11-04 07:55:48.300177
30,31,142.52,Expired,2024-06-16 07:55:48.300177,2024-11-03 07:55:48.300177
31,32,14.26,Paid,2024-06-17 07:55:48.300177,2024-11-02 07:55:48.300177
32,33,162.09,Pending,2024-06-18 07:55:48.300177,2024-11-01 07:55:48.300177
33,34,155.73,Cancelled,2024-06-19 07:55:48.300177,2024-10-31 07:55:48.300177
34,35,128.76,Expired,2024-06-20 07:55:48.300177,2024-10-30 07:55:48.300177
35,36,162.24,Paid,2024-06-21 07:55:48.300177,2024-10-29 07:55:48.300177
36,37,493.94,Pending,2024-06-22 07:55:48.300177,2024-10-28 07:55:48.300177
37,38,144.84,Cancelled,2024-06-23 07:55:48.300177,2024-10-27 07:55:48.300177
38,39,309.26,Expired,2024-06-24 07:55:48.300177,2024-10-26 07:55:48.300177
39,40,13.49,Paid,2024-06-25 07:55:48.300177,2024-10-25 07:55:48.300177
40,41,117.48,Pending,2024-06-26 07:55:48.300177,2024-10-24 07:55:48.300177
41,42,163.15,Cancelled,2024-06-27 07:55:48.300177,2024-10-23 07:55:48.300177
42,43,285.26,Expired,2024-06-28 07:55:48.300177,2024-10-22 07:55:48.300177
43,44,241.56,Paid,2024-06-29 07:55:48.300177,2024-10-21 07:55:48.300177
44,45,389.94,Pending,2024-06-30 07:55:48.300177,2024-10-20 07:55:48.300177
45,46,234.46,Cancelled,2024-07-01 07:55:48.300177,2024-10-19 07:55:48.300177
46,47,270.3,Expired,2024-07-02 07:55:48.300177,2024-10-18 07:55:48.300177
47,48,396.17,Paid,2024-07-03 07:55:48.300177,2024-10-17 07:55:48.300177
48,49,114.97,Pending,2024-07-04 07:55:48.300177,2024-10-16 07:55:48.300177
49,50,155.04,Cancelled,2024-07-05 07:55:48.300177,2024-10-15 07:55:48.300177
50,1,109.59,Expired,2024-07-06 07:55:48.300177,2024-10-14 07:55:48.300177
51,2,474.0,Paid,2024-07-07 07:55:48.300177,2024-10-13 07:55:48.300177
52,3,390.64,Pending,2024-07-08 07:55:48.300177,2024-10-12 07:55:48.300177
53,4,104.28,Cancelled,2024-07-09 07:55:48.300177,2024-10-11 07:55:48.300177
54,5,441.55,Expired,2024-07-10 07:55:48.300177,2024-10-10 07:55:48.300177
55,6,188.62,Paid,2024-07-11 07:55:48.300177,2024-10-09 07:55:48.300177
56,7,36.9,Pending,2024-07-12 07:55:48.300177,2024-10-08 07:55:48.300177
57,8,449.15,Cancelled,2024-07-13 07:55:48.300177,2024-10-07 07:55:48.300177
