hotel_id,hotel_name,total_reservations,total_room_revenue,total_discount_given,total_payment_received,payment_month_year,third_party_name
3,Hotel 3,1,118.85,29.9,307.46,2025-06,Third Party 3
21,Hotel 21,1,308.1,61.75,202.12,2024-12,Third Party 1
22,Hotel 22,1,921.86,62.44,224.79,2024-09,Third Party 2
39,Hotel 39,1,882.79,95.71,87.23,2027-01,Third Party 9
38,Hotel 38,1,212.15,29.28,500.48,2025-12,Third Party 8
4,Hotel 4,1,130.01,43.44,345.89,2026-09,Third Party 4
47,Hotel 47,1,429.06,51.08,200.36,2026-07,Third Party 7
49,Hotel 49,1,1045.25,50.89,97.69,2026-01,Third Party 9
12,Hotel 12,1,376.94,94.43,191.8,2026-01,Third Party 2
6,Hotel 6,19,14355.11,888.98,,,
13,Hotel 13,1,348.57,13.97,145.71,2024-07,Third Party 3
11,Hotel 11,1,415.39,44.31,129.58,2025-01,Third Party 1
16,Hotel 16,1,500.58,54.18,195.06,2027-01,Third Party 6
6,Hotel 6,1,319.88,98.48,261.34,2025-06,Third Party 6
32,Hotel 32,1,437.7,42.99,381.97,2026-12,Third Party 2
36,Hotel 36,1,797.45,83.31,467.58,2024-08,Third Party 6
48,Hotel 48,1,1069.17,40.92,231.67,2026-12,Third Party 8
27,Hotel 27,1,383.15,0.3,170.23,2026-07,Third Party 7
12,Hotel 12,1,376.94,94.43,56.15,2025-08,Third Party 2
37,Hotel 37,1,570.15,0.31,392.2,2026-02,Third Party 7
49,Hotel 49,1,1045.25,50.89,181.58,2026-04,Third Party 9
3,Hotel 3,1,118.85,29.9,327.44,2026-09,Third Party 3
9,Hotel 9,1,612.23,87.64,132.71,2026-06,Third Party 9
28,Hotel 28,1,465.51,61.26,271.12,2025-09,Third Party 8
35,Hotel 35,1,653.58,86.21,256.92,2026-03,Third Party 5
19,Hotel 19,1,167.96,32.62,142.31,2024-07,Third Party 9
3,Hotel 3,1,118.85,29.9,368.26,2025-08,Third Party 3
35,Hotel 35,1,653.58,86.21,271.19,2026-08,Third Party 5
18,Hotel 18,1,234.23,64.45,50.37,2026-05,Third Party 8
32,Hotel 32,1,437.7,42.99,437.11,2024-11,Third Party 2
28,Hotel 28,1,465.51,61.26,428.51,2027-01,Third Party 8
29,Hotel 29,1,973.2,73.97,69.69,2026-11,Third Party 9
