id,reservation_id,check_in_date,check_out_date,room_type,total_room_price,total_discount
1,2,2024-08-26,2024-08-28,double,291.45,18.88
2,3,2024-08-27,2024-08-29,double,179.74,14.38
3,4,2024-08-28,2024-08-30,double,467.62,26.38
4,5,2024-08-29,2024-08-31,double,64.2,11.62
5,6,2024-08-30,2024-09-01,single,454.32,46.45
6,7,2024-08-31,2024-09-02,double,264.2,31.2
7,8,2024-09-01,2024-09-03,double,339.45,22.3
8,9,2024-09-02,2024-09-04,double,128.2,18.34
9,10,2024-09-03,2024-09-05,double,274.49,41.93
10,11,2024-09-04,2024-09-06,single,286.91,47.53
11,12,2024-09-05,2024-09-07,double,126.22,28.97
12,13,2024-09-06,2024-09-08,double,192.85,27.03
13,14,2024-09-07,2024-09-09,double,328.38,25.65
14,15,2024-09-08,2024-09-10,double,469.93,45.35
15,16,2024-09-09,2024-09-11,single,304.42,18.78
16,17,2024-09-10,2024-09-12,double,291.76,35.63
17,18,2024-09-11,2024-09-13,double,276.36,9.01
18,19,2024-09-12,2024-09-14,double,171.96,28.97
19,20,2024-09-13,2024-09-15,double,526.89,16.2
20,21,2024-09-14,2024-09-16,single,70.48,27.25
21,22,2024-09-15,2024-09-17,double,68.25,34.92
22,23,2024-09-16,2024-09-18,double,147.88,15.09
23,24,2024-09-17,2024-09-19,double,121.27,47.41
24,25,2024-09-18,2024-09-20,double,546.57,47.63
25,26,2024-09-19,2024-09-21,single,474.95,27.67
26,27,2024-09-20,2024-09-22,double,247.63,49.26
27,28,2024-09-21,2024-09-23,double,188.36,24.97
28,29,2024-09-22,2024-09-24,double,260.32,1.89
29,30,2024-09-23,2024-09-25,double,194.71,36.1
30,31,2024-08-25,2024-08-27,single,103.74,31.61
31,32,2024-08-26,2024-08-28,double,257.31,9.06
32,33,2024-08-27,2024-08-29,double,356.7,47.51
33,34,2024-08-28,2024-08-30,double,218.72,31.94
34,35,2024-08-29,2024-08-31,double,390.96,26.51
35,36,2024-08-30,2024-09-01,single,242.15,46.6
36,37,2024-08-31,2024-09-02,double,87.61,16.25
37,38,2024-09-01,2024-09-03,double,404.81,29.59
38,39,2024-09-02,2024-09-04,double,227.76,12.59
39,40,2024-09-03,2024-09-05,double,309.7,1.01
40,41,2024-09-04,2024-09-06,single,373.81,17.03
41,42,2024-09-05,2024-09-07,double,300.38,24.49
42,43,2024-09-06,2024-09-08,double,229.89,49.59
43,44,2024-09-07,2024-09-09,double,213.04,48.34
44,45,2024-09-08,2024-09-10,double,420.26,5.62
45,46,2024-09-09,2024-09-11,single,176.02,4.55
46,47,2024-09-10,2024-09-12,double,118.85,48.1
47,48,2024-09-11,2024-09-13,double,166.45,29.72
48,49,2024-09-12,2024-09-14,double,435.51,4.55
49,50,2024-09-13,2024-09-15,double,479.93,23.43
50,51,2024-09-14,2024-09-16,single,134.62,26.53
51,52,2024-09-15,2024-09-17,double,437.98,16.59
52,53,2024-09-16,2024-09-18,double,266.19,18.58
53,54,2024-09-17,2024-09-19,double,499.73,34.66
54,55,2024-09-18,2024-09-20,double,301.09,27.61
55,56,2024-09-19,2024-09-21,single,513.95,12.42
56,57,2024-09-20,2024-09-22,double,221.0,16.77
57,58,2024-09-21,2024-09-23,double,423.22,23.3
58,59,2024-09-22,2024-09-24,double,345.29,42.81
59,60,2024-09-23,2024-09-25,double,445.98,34.04
60,61,2024-08-25,2024-08-27,single,524.97,42.14
61,62,2024-08-26,2024-08-28,double,222.51,34.88
62,63,2024-08-27,2024-08-29,double,276.8,9.1
63,64,2024-08-28,2024-08-30,double,325.91,36.33
64,65,2024-08-29,2024-08-31,double,214.59,13.77
65,66,2024-08-30,2024-09-01,single,346.84,42.3
66,67,2024-08-31,2024-09-02,double,292.77,47.16
67,68,2024-09-01,2024-09-03,double,246.03,16.36
68,69,2024-09-02,2024-09-04,double,356.98,4.45
69,70,2024-09-03,2024-09-05,double,98.78,7.75
70,71,2024-09-04,2024-09-06,single,285.39,3.86
71,72,2024-09-05,2024-09-07,double,93.41,7.08
72,73,2024-09-06,2024-09-08,double,252.32,8.78
73,74,2024-09-07,2024-09-09,double,285.63,40.34
74,75,2024-09-08,2024-09-10,double,294.04,44.59
75,76,2024-09-09,2024-09-11,single,95.41,45.81
76,77,2024-09-10,2024-09-12,double,257.62,12.87
77,78,2024-09-11,2024-09-13,double,283.29,20.02
78,79,2024-09-12,2024-09-14,double,261.98,13.37
79,80,2024-09-13,2024-09-15,double,180.78,30.14
80,81,2024-09-14,2024-09-16,single,52.1,37.18
81,82,2024-09-15,2024-09-17,double,523.52,5.02
82,83,2024-09-16,2024-09-18,double,428.93,39.07
83,84,2024-09-17,2024-09-19,double,445.67,2.13
84,85,2024-09-18,2024-09-20,double,549.76,47.98
85,86,2024-09-19,2024-09-21,single,116.92,12.86
86,87,2024-09-20,2024-09-22,double,115.12,16.58
87,88,2024-09-21,2024-09-23,double,317.21,31.87
88,89,2024-09-22,2024-09-24,double,252.89,21.42
89,90,2024-09-23,2024-09-25,double,353.99,15.06
90,91,2024-08-25,2024-08-27,single,529.76,30.75
91,92,2024-08-26,2024-08-28,double,388.51,3.42
92,93,2024-08-27,2024-08-29,double,132.17,46.7
93,94,2024-08-28,2024-08-30,double,184.45,11.48
94,95,2024-08-29,2024-08-31,double,67.57,18.89
95,96,2024-08-30,2024-09-01,single,358.71,38.93
96,97,2024-08-31,2024-09-02,double,113.11,21.01
97,98,2024-09-01,2024-09-03,double,460.96,3.27
98,99,2024-09-02,2024-09-04,double,340.59,35.19
99,100,2024-09-03,2024-09-05,double,548.8,32.07
100,101,2024-09-04,2024-09-06,single,446.85,19.7
101,102,2024-09-05,2024-09-07,double,247.67,12.63
102,103,2024-09-06,2024-09-08,double,429.4,36.5
103,104,2024-09-07,2024-09-09,double,80.3,47.75
104,105,2024-09-08,2024-09-10,double,143.85,19.5
105,106,2024-09-09,2024-09-11,single,336.25,3.62
106,107,2024-09-10,2024-09-12,double,527.71,4.27
107,108,2024-09-11,2024-09-13,double,497.09,33.6
108,109,2024-09-12,2024-09-14,double,253.15,11.44
109,110,2024-09-13,2024-09-15,double,282.41,40.53
110,111,2024-09-14,2024-09-16,single,297.51,2.09
111,112,2024-09-15,2024-09-17,double,383.13,27.7
112,113,2024-09-16,2024-09-18,double,77.12,12.63
113,114,2024-09-17,2024-09-19,double,274.59,29.53
114,115,2024-09-18,2024-09-20,double,347.95,41.39
115,116,2024-09-19,2024-09-21,single,378.77,38.44
116,117,2024-09-20,2024-09-22,double,421.55,23.11
117,118,2024-09-21,2024-09-23,double,473.01,24.85
118,119,2024-09-22,2024-09-24,double,300.69,40.73
119,120,2024-09-23,2024-09-25,double,426.29,14.77
