id,name,room_type,floor,hotel_id
1,Room 1,Double,2,2
2,Room 2,Double,3,3
3,Room 3,Single,4,4
4,Room 4,Double,5,5
5,Room 5,Double,6,6
6,Room 6,Single,7,7
7,Room 7,Double,8,8
8,Room 8,Double,9,9
9,Room 9,Single,10,10
10,Room 10,Double,1,11
11,Room 11,Double,2,12
12,Room 12,Single,3,13
13,Room 13,Double,4,14
14,Room 14,Double,5,15
15,Room 15,Single,6,16
16,Room 16,Double,7,17
17,Room 17,Double,8,18
18,Room 18,Single,9,19
19,Room 19,Double,10,20
20,Room 20,Double,1,21
21,Room 21,Single,2,22
22,Room 22,Double,3,23
23,Room 23,Double,4,24
24,Room 24,Single,5,25
25,Room 25,Double,6,26
26,Room 26,Double,7,27
27,Room 27,Single,8,28
28,Room 28,Double,9,29
29,Room 29,Double,10,30
30,Room 30,Single,1,31
31,Room 31,Double,2,32
32,Room 32,Double,3,33
33,Room 33,Single,4,34
34,Room 34,Double,5,35
35,Room 35,Double,6,36
36,Room 36,Single,7,37
37,Room 37,Double,8,38
38,Room 38,Double,9,39
39,Room 39,Single,10,40
40,Room 40,Double,1,41
41,Room 41,Double,2,42
42,Room 42,Single,3,43
43,Room 43,Double,4,44
44,Room 44,Double,5,45
45,Room 45,Single,6,46
46,Room 46,Double,7,47
47,Room 47,Double,8,48
48,Room 48,Single,9,49
49,Room 49,Double,10,50
50,Room 50,Double,1,1
51,Room 51,Single,2,2
52,Room 52,Double,3,3
53,Room 53,Double,4,4
54,Room 54,Single,5,5
55,Room 55,Double,6,6
56,Room 56,Double,7,7
57,Room 57,Single,8,8
58,Room 58,Double,9,9
59,Room 59,Double,10,10
60,Room 60,Single,1,11
61,Room 61,Double,2,12
62,Room 62,Double,3,13
63,Room 63,Single,4,14
64,Room 64,Double,5,15
65,Room 65,Double,6,16
66,Room 66,Single,7,17
67,Room 67,Double,8,18
68,Room 68,Double,9,19
69,Room 69,Single,10,20
70,Room 70,Double,1,21
71,Room 71,Double,2,22
72,Room 72,Single,3,23
73,Room 73,Double,4,24
74,Room 74,Double,5,25
75,Room 75,Single,6,26
76,Room 76,Double,7,27
77,Room 77,Double,8,28
78,Room 78,Single,9,29
79,Room 79,Double,10,30
80,Room 80,Double,1,31
81,Room 81,Single,2,32
82,Room 82,Double,3,33
83,Room 83,Double,4,34
84,Room 84,Single,5,35
85,Room 85,Double,6,36
86,Room 86,Double,7,37
